人間は生物のもつあらゆる機能を再現してきた。鳥の翼を飛行機が、動物の毛皮を衣服が、といった具合である。しかし、最近までは細胞レベルの機能といったことまでに、人間の手が届くことはなかった。そして、そうした機能は、「神技」として人間を驚嘆させるだけだったが、いままたその一端で事情が変ってきている。ＬＢ膜という分子レベルの薄膜が、生体における機能を人の手が再現することを可能にしつつあるのだ。そこで今回、ＬＢ膜を主な研究対象にすえている藤平を訪ねてみた。,分子レベルの超薄膜が新たな応用化学を招く―LB膜が再現する生体膜の機能―,藤平 正道 ,7-1,7,生命理工学院
ソウルオリンピックを期にアジアの情勢に目を向ける人が増えてきている。しかし、15年以上も前からこの動きに注目していきた人がいる（1989年１月当時）。渡辺先生がその人である。1939年慶応大学経済学部卒業。同大学大学院博士課程を終了し、筑波大学教授などを経て、今年度東工大に赴任された。経済学博士。,アジアを見つめ直す―開発経済学―,渡辺 利夫 ,7-2,7,環境・社会理工学院
金属といった言葉からは鉄鋼業といった重厚長大なものが連想されるが、実際には様々なことが研究されている。長津田の大学その他材料科学専攻で破壊力学講座を受け持っておられる佐藤先生の研究内容は物理の物性と変わらないように思われる。佐藤先生のは他のの共同研究が多いせいか開放的であり活気にあふれていた。そういった雰囲気の中取材は行われた。,理学院的視点に立った金属工学院―格子欠陥の導入による原子の結合変化―,佐藤 彰一 ,7-4,7,物質理工学院
建設系の人間が最も大切にするものは、安全性と経済性である。特に公共物を扱う土木分野では、一般市民の理解が必要となる。私たちは、様々な土木建造物に護られて生きているが、その役割について考えたことがあるだろうか。逆に”土建屋”と呼ばれるイメージのために、自分を遠ざけてはいないだろうか。土木を見る目を、少し変えてみよう。そして土木が今、必要としているものを探ってみよう。東工大土木科の中瀬明男教授を訪問した。,つちを判断して人々の生命をまもる―巨大な建造物を支える土質力学―,中瀬 明男 ,7-6,7,環境・社会理工学院
応用物理学院科の北原和夫助教授の専門は、非平衡統計力学及び熱力学である。だが、先生の持っておられる研究テーマは多彩で、素人の我々には、各テーマの間にはほとんど関連がないように見える。先生は、「そう見えるかもしれませんね。だけど僕の中では、非平衡というところで、なんとなくまとまってはいるんですよ。」とおっしゃっておられた。そういわれる先生の研究テーマを、先生の興味深い話とともに、紹介していくことにする。,曖昧なところに数学的明確さを与える――非平衡統計力学――,北原 和夫 ,6-1,6,理学院
東工大でも、社会工学院がどのような学問であるかを知人は多くはないだろう。名前からも推測されるように社会科学の特色が強く、一部の人文・社会系の先生方も大学院の専攻で指導されている。このように東工大の学科の中でも、非常にユニークな存在となっている。社会工学院科の創立当初から教官として所属していらっしゃる熊田先生を今回訪問して、さまざまなお話をお伺いした。熊田先生は多忙なスケジュールの合間を縫って、我々の取材に快く応じてくださった。,人間らしさに基づく都市環境をめざして――計画理論を活用した都市づくり――,熊田 禎宣 ,6-2,6,その他
コンピューターは元来、非常に複雑な計算を代替させる機会であり、その意味で計算機だった。しかし人間は、コンピューターに判断までも代替させようとしている。これが人工知能である。この研究をなさっている情報工学院科の志村正道教授を訪ねた。先生のは南３号館の10階という高い場所にある。それと同じぐらい人工知能の研究内容も高いのでは？と不安を抱く我々を暖かく迎え、わかりやすく説明してくださった。,知能をもった道具をつくる――人工知能への挑戦――,志村 正道 ,6-4,6,情報理工学院
『子供の頃には、特設ヒーローの活躍するテレビ番組を、毎週楽しみにしていた。巨大な怪獣が東京湾に上陸。コンビナートのタンクを踏みつぶして、辺りは一面火の海に…』現実には、怪獣が攻めてくることはないだろうが、タンクの中には非常に危険なものがたくわえられている。今回は、研究テーマの１つとして振動工学院の立場からタンクの安全性をとりあげていらっしゃる坂田を訪問した。,より信頼性の高い生活のために――非線形概念の導入による新しい振動工学院――,坂田 勝 ,6-5,6,工学院
「大学生になるまでに、自分が本当にやりたいと思うことに出会えた人は幸福である。」ということを聞かされた人はいないだろうか。自分の将来を見だすことがいかに難しいかを示している言葉だ。では、今回訪問したの数学者小澤真を生み出す端緒とはどのようなものだったのだろう。,自然現象から新しい数学を築く,小沢 真 ,5-2,5,理学院
新約聖書――キリストの生涯と言行、死後を記したもの――を研究している人がここにいる。八木誠一先生。1932年横浜に生まれる。1950年東京大学教養学部に入学し、1957年から59年までゲッチンゲン大学に留学する。ゲッチンゲン大学では新約聖書学者であるケーゼマンに師事し、大きな影響を受ける。文学博士。,私とキリスト教――新約聖書批判――,八木 誠一 ,5-4,5,環境・社会理工学院
今回我々は、東京大学の航空学科を卒業され、現在化学工学院科で熱化学工学院とプラズマ工学院について研究なさっている先生がいるという情報を得た。そこで、暗い本館の中を抜けると、忽然と姿を現わす南一号館の一室にある、神沢の扉を叩いたのである。中に入るとまず目に入るのは、あのコピーのできる白い黒板で、そこには、偏微分らしき記号が書かれてあった。それはともかく、そろそろ取材を開始することにする。,冷蔵庫からプラズマロケットまで――化学工学院の拡がり――,神沢 淳 ,5-5,5,物質理工学院
------------,大涌谷温泉から生命の起源へ――好熱菌の性質を探る――,大島 泰郎 ,4-1,4,生命理工学院
オペレーションズ・リサーチの適用される問題は幅広い。その手法にはトラックの輸送問題などの費用最小問題といった線形計画法の問題、そして切符売り場などでの行列の問題といった待ち行列の問題がある。このような手法を用いて経営戦略にかぎらず、日常生活でいかに意思決定を行うかということを考えるのが、オペレーションズ・リサーチと言えよう。森では森助教授、水野助手を中心に活発な研究が行われている。,どうすればよいかを科学的に考える―オペレーションズ・リサーチ―,森 雅夫 ,4-4,4,工学院
太古の昔原始人類が火を手に入れて以来、燃焼現象とと人間社会は切っても切れない関係にあった。18世紀の産業革命後、化石燃料の消費は急速に増加し近代文明はエネルギーの大量消費の上に構築されている。そして、2度のオイルショックを経験した現在でも、地球上で消費されるエネルギー量は増加の一途をたどり、その大部分は依然、化石燃料の消費をもって賄われる。では、果たして人類は、有限なエネルギーを有効に利用しているのであろうか。この大いなるテーマを追って、スタッフは燃焼学とい熱伝達の研究に取り組んでおられる機械工学院科の越後亮三教授のを訪問した。,エネルギー利用技術にブレークスルーを,越後 亮三 ,3-1,3,工学院
私たちは家という建築(=環境)に住み、校舎という物的環境の中で学んでいる。人間と環境としての空間の歴史をさかのぼれば、人類の誕生まで行きつくであろう。建築学の目標が建築という物的環境を創ることにあることは今も昔も変りはない。しかし、近代化の発展の中でその目標を達成するために、いくつかのプロセスを統一的に考える必要がでてきた。それを考察する建築学の分野として「建築計画学」がある。戦後発達した領域という意味で、建築学の中でもっとも新しい分野である。今回お話をうかがった谷口汎邦教授は、この分野のパイオニアの一人である。,豊かな人間性を育む環境を目差す,谷口 汎邦 ,3-2,3,工学院
東工大は応用化学系に古くからの伝統がある。その応用化学を40年近くにわたって研究してこられたのが生物工学院科の石川延男教授である。北棟5階にあるで、応用化学、特にファインケミカルといわれる分野について、お話をお伺いした。また、東工大に長年おられ、評議員もなされている教授の目からみた東工大について、そして新設された生物工学院科についても熱心に話して下さった。,応用化学が時代を創る,石川 延男 ,2-1,2,生命理工学院
------------,光の応用を考え続ける,辻内・本田 ,2-3,2,情報理工学院
摩擦とは一体何なのか、そして何故起こるのか。 その究極に挑み、トライボロジーと呼ばれる分野の研究をしているのが、笹田である。,摩擦世界を探る,笹田 直 ,1-4,1,工学院
現在では当たり前のように存在している光ファイバ。しかし、1960年代後半にすでにその将来性を確信していた人物がいた。それが末松先生である。末松・古屋では光通信の実用化に向けて、より信頼性の高いものへとさまざまな研究開発が進められてきた。その取り組みについて紹介する。,新トランジスタの開発―光通信の実現への大きな一歩,末松・古屋 ,0-3,0,工学院
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
